tweet_id,text,created_at,lang,retweet_count,favorite_count,reply_count,quote_count,search_term,hashtags,mentions,urls,hashtag_count,mention_count,url_count,user_id,user_screen_name,user_name,user_followers_count,user_friends_count,user_statuses_count,user_verified,user_created_at,user_description,user_location,has_media,is_retweet,is_reply,is_quote,text_length,coordinates,place,cleaned_text,tokens,processed_text,user_account_age_days,hour,day_of_week,is_weekend
1969868655526662215,@TRUMP_ARMY_ AMEN🙏🙏🙏🇺🇸🇺🇸🇺🇸,2025-09-21 20:57:40+00:00,en,0,0,0,0,trump,,TRUMP_ARMY_,,0,1,0,1946176177451708416,beverly_kapple,Beverly Kapple,224,478,8948,0,2025-07-18 11:54:07+00:00,,,0,0,0,0,26,,,amen,,,65,20,6,1
1969868653886910896,@mjfree We all know what a low grub Trump is,2025-09-21 20:57:40+00:00,en,0,0,0,0,trump,,mjfree,,0,1,0,2334622190,peterhendo3,Peter,1540,350,15592,0,2014-02-09 06:00:08+00:00,"I might not agree with what you have to say, but I will defend to the death your right to say it. …..no cards or money given to anyone! No interest in Crypto!",Australia ,0,0,0,0,44,,,we all know what a low grub trump is,,,4242,20,6,1
1969868653370741105,"@mr_freedomstick JASON GOODMAN EXPOSED COLONY USA UNDER CROWN-OWNED SERCO, CITY OF LONDON. NOW KILLER 150MPH DRONES THAT MISSED TRUMP, SHOT KIRK. ONLY CONQUEST OF EVIL IS APOCALYPSE 12 MARY BLOCKED BY TRAITOR CATHOLICS. FIGHT TO WIN ONLY WITH WOMAN CLOTHED W/ SUN OR DOOM.+
https://t.co/DgROdexLIY",2025-09-21 20:57:40+00:00,en,0,0,0,0,trump,,mr_freedomstick,https://t.co/DgROdexLIY,0,1,1,17991466,nordskoven,nordskoven,682,440,24758,0,2008-12-09 14:03:45+00:00,,,0,0,0,0,297,,,jason goodman exposed colony usa under crownowned serco city of london now killer mph drones that missed trump shot kirk only conquest of evil is apocalypse mary blocked by traitor catholics fight to win only with woman clothed w sun or doom,,,6130,20,6,1
1969868653022904689,@RpsAgainstTrump WTAF Is this a Trump rally? Disgusting highjack of a someone else's memorial. How very Maga though.,2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,RpsAgainstTrump,,0,1,0,150627680,tamseaman,Tammy Seaman,3374,3026,35688,0,2010-06-01 12:08:45+00:00,Recovering Graphic Designer. Full-time Experimental Abstract Artist. No rules painting is the BEST!  All in for Democracy.,,0,0,0,0,116,,,wtaf is this a trump rally disgusting highjack of a someone elses memorial how very maga though,,,5591,20,6,1
1969868652380819874,"@realstewpeters NO CK parents ever in his past NOR at his funeral or wedding?  Proud parents would've shown up at one of his events in 12 yrs??  Anyone as close with trump has brought their parents to mara lago to meet him.  CK has always been an asset, there is no other explaination.",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,realstewpeters,,0,1,0,1672005095075065859,dfwbrent,DFW Guy,1115,223,16909,0,2023-06-22 22:14:38+00:00,"In seeking God you find your right mind
Original sin--lying to yourself, self delusion.  The truth shall set you free.  Stop being a liar.",Texas,0,0,0,0,285,,,no ck parents ever in his past nor at his funeral or wedding proud parents wouldve shown up at one of his events in yrs anyone as close with trump has brought their parents to mara lago to meet him ck has always been an asset there is no other explaination,,,821,20,6,1
1969868652372705312,@KickboxerEsq @JayCollinsFL Trump used to be a Democrat and yet he is our President while DeSantis tries to ride his coattails 😂🖕,2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,KickboxerEsq|JayCollinsFL,,0,2,0,1343986562112102400,WarEagle1776,🇺🇸WarEagle1776🇺🇸,2163,2900,20639,0,2020-12-29 18:25:48+00:00,"Proud “Panican”, Patriot, and Nationalist. RELEASE THE EPSTEIN LIST! Fight the Swamp no matter WHICH party!","Florida, USA",0,0,0,0,129,,,trump used to be a democrat and yet he is our president while desantis tries to ride his coattails,,,1727,20,6,1
1969868652339245349,@RonLebow @clairecmc @rogertansey You hate a d destroy.   We are not a democracy dip shit.  We are a republic and everything you accuse Trump of is what the last administration actually did.   You illegal activities are being fixed.   You’re a leftist POS.   Just shut up.,2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,RonLebow|clairecmc|rogertansey,,0,3,0,789155506724012032,BaxterBandit,william Michas,51,153,833,0,2016-10-20 17:25:09+00:00,,"Rancho Mirage, CA",0,0,0,0,272,,,you hate a d destroy we are not a democracy dip shit we are a republic and everything you accuse trump of is what the last administration actually did you illegal activities are being fixed youre a leftist pos just shut up,,,3258,20,6,1
1969868651718455683,"@RedLineReportt And? I'll stand with Trump, but even if I know he is no saint. We don't need a saint, we need a brutal God loving leader.",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,RedLineReportt,,0,1,0,94579380,Forrinn,Forrest Inness,373,888,1732,0,2009-12-04 15:29:07+00:00,,,0,0,0,0,137,,,and ill stand with trump but even if i know he is no saint we dont need a saint we need a brutal god loving leader,,,5770,20,6,1
1969868651118411776,Carney diametrically opposed to Trump policy. Don’t have to read between the lines on this one. as my Canadian friend would say…”sucks to be me”… https://t.co/PeXhDE6Zy9,2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,,https://t.co/PeXhDE6Zy9,0,0,1,1504969918252519424,stevenmacek1,Steven Macek,2296,1549,22456,0,2022-03-18 23:57:00+00:00,Truther who is awakened. God Bless USA.,,0,0,0,0,169,,,carney diametrically opposed to trump policy dont have to read between the lines on this one as my canadian friend would saysucks to be me,,,1282,20,6,1
1969868650929848498,"JUST IN: Trump says Rupert Murdoch, Lachlan Murdoch, Oracle’s Larry Ellison, and Dell’s Michael Dell are likely to be part of the U.S. TikTok rescue deal as negotiations with Xi Jinping continue. https://t.co/yX7qewykmw",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,,https://t.co/yX7qewykmw,0,0,1,1907169561100644352,corporatescur,Corporates Current,20,19,188,0,2025-04-01 20:34:11+00:00,"Global business, markets, and economic news. Fast, Clear, and Reliable.",,0,0,0,0,219,,,just in trump says rupert murdoch lachlan murdoch oracles larry ellison and dells michael dell are likely to be part of the us tiktok rescue deal as negotiations with xi jinping continue,,,173,20,6,1
1969868650426327438,"@Fullyaozturk Terrorist Israel continues to massacre civilians. Trump also supports Terrorist Israel. Humanity is dead.

@DonaldTrump @realDonaldTrump",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,Fullyaozturk|DonaldTrump|realDonaldTrump,,0,3,0,1908227984256802816,TogayTuremen,Togay Türemen,264,259,4311,0,2025-04-04 18:40:06+00:00,Sadece çay ve kahve...,"İstanbul, Türkiye",0,0,0,0,150,,,terrorist israel continues to massacre civilians trump also supports terrorist israel humanity is dead,,,170,20,6,1
1969868649285484832,"@ElizabethMay @CanadianGreens Too bad because a lot of Canadians love Trump, and look at the imbecile Canadians elected.  Cocktail Carney,  Talks big, like the dress up clown Trudeau loves to travel and entertain, but has no plan.  The only plans so far are all Poilievre’s ideas.  
God help Canada.",2025-09-21 20:57:39+00:00,en,0,0,0,0,trump,,ElizabethMay|CanadianGreens,,0,2,0,256674059,Whitecap243006,Whitetail,67,63,350,0,2011-02-23 21:09:59+00:00,,,0,0,0,0,299,,,too bad because a lot of canadians love trump and look at the imbecile canadians elected cocktail carney talks big like the dress up clown trudeau loves to travel and entertain but has no plan the only plans so far are all poilievres ideas god help canada,,,5323,20,6,1
1969868646693699886,"@floridanow1 @libsoftiktok This is why they lost, not because so many people loved Trump but because they were tired of the open borders policy by Biden &amp; they saw Harris an extension of that.",2025-09-21 20:57:38+00:00,en,0,0,0,0,trump,,floridanow1|libsoftiktok,,0,2,0,290312127,rsherer27,Kathy,3722,6186,162790,0,2011-04-30 02:40:07+00:00,I have a Bachelor's Degree in Paralegal Studies and graduated Magna Cum Laude.,"Lakewood, Colorado",0,0,0,0,196,,,this is why they lost not because so many people loved trump but because they were tired of the open borders policy by biden amp they saw harris an extension of that,,,5258,20,6,1
1969868646492086759,@realdefender45 Trump’s handler just called…. 📞 Is this guy beginning to talk in circles or is it just me? 😂,2025-09-21 20:57:38+00:00,en,0,0,0,0,trump,,realdefender45,,0,1,0,1569666733719572481,johnny_wildcard,Johnny_Wildcard,630,173,7834,0,2022-09-13 12:38:39+00:00,Simple Man who loves America. Supports Elon Musk and Tesla. Combat Veteran 🇺🇸 De Oppresso Liber,,0,0,0,0,108,,,trumps handler just called is this guy beginning to talk in circles or is it just me,,,1104,20,6,1
1969868645804499265,"NEW: President Trump and his son Eric have arrived at the Arizona stadium, where thousands are gathered to mourn and celebrate the life of Charlie Kirk https://t.co/yTrBIy1EMv",2025-09-21 20:57:38+00:00,en,0,0,0,0,trump,,,https://t.co/yTrBIy1EMv,0,0,1,1513372160940982272,Kaila23223606,Amelia Bonnie,1,27,1162,0,2022-04-11 04:23:47+00:00,"Love life, love children, mother, daughter 🇺🇸",USA,0,0,0,0,175,,,new president trump and his son eric have arrived at the arizona stadium where thousands are gathered to mourn and celebrate the life of charlie kirk,,,1259,20,6,1
1969868645162524829,Not surprised that republicans are protecting Trump and Jeffrey Epstein files https://t.co/byCLYeuJ97,2025-09-21 20:57:38+00:00,en,0,0,0,0,trump,,,https://t.co/byCLYeuJ97,0,0,1,1826960830392328192,FPindiana71802,Fraz Pindiana 🔻🔻🔻 join me on snap chat,675,7501,23645,0,2024-08-23 12:33:50+00:00,,,0,0,0,0,101,,,not surprised that republicans are protecting trump and jeffrey epstein files,,,394,20,6,1
1969868643535294690,@megynkelly Stop with your horse shit. Trump was found guilty UNANIMOUSLY on 34 felony counts. HE IS GUILTY AS SIN AND HAS MADE A CAREER OUT OF LYING EVERY DAY. https://t.co/XPZVx4PUpJ,2025-09-21 20:57:37+00:00,en,0,0,0,0,trump,,megynkelly,https://t.co/XPZVx4PUpJ,0,1,1,431221084,JakeJohnson77,Jake Johnson,1271,29,29098,0,2011-12-08 01:53:32+00:00,,,0,0,0,0,184,,,stop with your horse shit trump was found guilty unanimously on felony counts he is guilty as sin and has made a career out of lying every day,,,5036,20,6,1
1969868642394489163,"@amalaekpunobi KKK dipshits die all the time.
The FCC targeting a person for pointing out that the President doesn't even care his pet KKK dipshit died happens a lot less.
And that's why he was targeted! Trump does not give one shit about Kirk. He'd shoot the fucker himself if it helped him.",2025-09-21 20:57:37+00:00,en,0,0,0,0,trump,,amalaekpunobi,,0,1,0,1240189159530041344,DirtyGith,Dirty_Gith,101,2363,6537,0,2020-03-18 08:12:15+00:00,"Just a dirty gith. He/Him
18+, Minors DNI",,0,0,0,0,292,,,kkk dipshits die all the time the fcc targeting a person for pointing out that the president doesnt even care his pet kkk dipshit died happens a lot less and thats why he was targeted trump does not give one shit about kirk hed shoot the fucker himself if it helped him,,,2013,20,6,1
1969868640263758318,"@BlondeMAGAinNJ @WalshFreedom Trump and the Republican Party's lack of balls to hold him responsible for his illegal acts is creating all this violence in this country and don't be surprised if Trump's lack of balls and stupidity with Putin, China, and North Korea get us into WWIII.",2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,BlondeMAGAinNJ|WalshFreedom,,0,2,0,1676018169557778432,efrain93432,efrain,2111,1312,57503,0,2023-07-04 00:01:43+00:00,"MBA/CEO of my own business. Builder of commercial warehouses
Profiled in Who's Who in Finance.
Bilingual 
NO GIFT CARDS. 
NO CRYPTO.
https://t.co/Yl4bDpVEkO","Coconut Creek,FL",0,0,0,0,283,,,trump and the republican partys lack of balls to hold him responsible for his illegal acts is creating all this violence in this country and dont be surprised if trumps lack of balls and stupidity with putin china and north korea get us into wwiii,,,810,20,6,1
1969868639877886455,@CBHeresy @JesseBWatters @DrKarlynB that's like an avg trump appointee at this point,2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,CBHeresy|JesseBWatters|DrKarlynB,,0,3,0,2972102772,DogOnTheRoof,A. J.,862,1162,121573,0,2015-01-10 13:38:42+00:00,Writer.,Canada,0,0,0,0,84,,,thats like an avg trump appointee at this point,,,3907,20,6,1
1969868639592419563,@JoeGayHistorian You all are like the Latinos for Trump.  It's just a matter of time before it's your turn to be on the news crying that you didn't think they'd do what ever horrible thing to you.,2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,JoeGayHistorian,,0,1,0,14227047,Entangled,Kirk's fire and brimstone buffet,33,37,2284,0,2008-03-26 16:11:18+00:00,,,0,0,0,0,196,,,you all are like the latinos for trump its just a matter of time before its your turn to be on the news crying that you didnt think theyd do what ever horrible thing to you,,,6388,20,6,1
1969868638984573235,"@MAGAVoice @MargoMartin47 Thank you, President Trump, for your compassion. This shows your true greatness. My heart is always with you and your comrades, even though I come from Germany.",2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,MAGAVoice|MargoMartin47,,0,2,0,1836133867050164224,Herbertderdumi,Herbert,1223,264,6992,0,2024-09-17 20:04:34+00:00,,,0,0,0,0,186,,,thank you president trump for your compassion this shows your true greatness my heart is always with you and your comrades even though i come from germany,,,369,20,6,1
1969868638917185672,@HawaiiGuy57 @TRUMP_ARMY_ Amen!,2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,HawaiiGuy57|TRUMP_ARMY_,,0,2,0,1669492651542953984,shanfan45,Shannon Meredith,939,156,5091,0,2023-06-15 23:51:15+00:00,,,0,0,0,0,31,,,amen,,,828,20,6,1
1969868637529084330,"@KaiTrumpJr Upload the survey, the shittiest thing is that Trump deports people who grow them, today, the crops are already lost, the worst thing is that he orders the killing of children, girls, women in Ukraine, Palestine, via his friends Benzona Netanyahu, ask your Jewish brother-in-law https://t.co/R2LLrbGTXd",2025-09-21 20:57:36+00:00,en,0,0,0,0,trump,,KaiTrumpJr,https://t.co/R2LLrbGTXd,0,1,1,1656059336886562816,ar2r8agalizxia0,Arturo Ochoa Galicia,3,105,198,0,2023-05-09 22:11:33+00:00,"i m, like i m",Industrial GAMG DFCDMX,0,0,0,0,314,,,upload the survey the shittiest thing is that trump deports people who grow them today the crops are already lost the worst thing is that he orders the killing of children girls women in ukraine palestine via his friends benzona netanyahu ask your jewish brotherinlaw,,,865,20,6,1
1969868635771691490,"They were Democrats supporting the lies in Hillary Clinton's Steele Documents which the Kangaroo court Impeachment Trial and charges against Donald Trump were based on. The Democrats in office commited Treason, voter tampering, and the  fake indictments of Donald Trump.",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,,,0,0,0,1693653600919052289,WilliamJLaSalle,William LaSalle,1981,7038,475306,0,2023-08-21 15:58:04+00:00,Before I retired I was Nationally Licensed in Fire Service Instruction through the University of Oklahoma and a Voting Member of the NFPA.,Greenwood Arkansas USA,0,0,0,0,270,,,they were democrats supporting the lies in hillary clintons steele documents which the kangaroo court impeachment trial and charges against donald trump were based on the democrats in office commited treason voter tampering and the fake indictments of donald trump,,,762,20,6,1
1969868635666633085,"@TheSWPrincess @SarahIronside6 Seriously? You’re comparing Jan 6 to the murder of Charlie Kirk, 2 assassin attempts on Trump, &amp; all the other VIOLENCE the Left has ENCOURAGED toward ANYONE who disagrees?Btw, the ONLY victim Jan 5 was a woman who was MURDERED by Capitol Police! Unarmed too!!",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,TheSWPrincess|SarahIronside6,,0,2,0,1656785744512294916,BarbaraCol91799,Barbara Collins,22,11,976,0,2023-05-11 22:21:26+00:00,,,0,0,0,0,295,,,seriously youre comparing jan to the murder of charlie kirk assassin attempts on trump amp all the other violence the left has encouraged toward anyone who disagreesbtw the only victim jan was a woman who was murdered by capitol police unarmed too,,,863,20,6,1
1969868635595231363,@EdKrassen Why? We know you will immediately say when all Epstein files are public with nothing negative about Trump — “What’s he hiding?”.,2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,EdKrassen,,0,1,0,354410140,proudgrandpa00,David St. Germain,989,667,138324,0,2011-08-13 17:32:04+00:00,"Practicing Roman Catholic. Conservative. Amine, Midrats, quals - if you don’t know, I pity you & laugh at you. Hint: retired Navy nuke. Trust but verify works.",above ground,0,0,0,0,139,,,why we know you will immediately say when all epstein files are public with nothing negative about trump whats he hiding,,,5153,20,6,1
1969868635486216438,"@muddsicle @gfodor @paulg @thewillbaron Kimmel had shit ratings, shit audience share, losing millions. He made one of the most vile offensive hateful statements on OUR airwaves violating licensing terms but public spoke up loud and demanded consequences. Trump isn't to blame. Lying assholes like you are to blame",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,muddsicle|gfodor|paulg|thewillbaron,,0,4,0,2183302105,edoconn2,Sane NYC Resident,965,3139,47682,0,2013-11-09 00:55:56+00:00,"If a person laments that they are a victim, in this narcissistic age, it should be a red flag that they are likely a perpetrator - Ginger Coy",NYC,0,0,0,0,313,,,kimmel had shit ratings shit audience share losing millions he made one of the most vile offensive hateful statements on our airwaves violating licensing terms but public spoke up loud and demanded consequences trump isnt to blame lying assholes like you are to blame,,,4334,20,6,1
1969868634504769945,"@bryanbehar The criminal Obama/OBiden terrorist organization weaponized &amp; politicized their nazi reign of TERROR, their entire 4 years of Hell against President Trump...You libtards didn't have a problem with that, did ya!  Ass wipes!🤨😡",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,bryanbehar,,0,1,0,1081656731904688129,DonnaNeedham10,Donna N,5464,6745,152643,0,2019-01-05 21:00:35+00:00,"Proud Patriot!🇺🇲 
honesty, conservative,Trump supporter!  Common Sense 😉 MAGA 4EVER! ♥️🇺🇲
RELEASE ALL INNOCENT J6'ers NOW!
President Trump! WON‼️🇺🇲💯",PRESIDENT TRUMP WON AGAIN! 🤩,0,0,0,0,240,,,the criminal obamaobiden terrorist organization weaponized amp politicized their nazi reign of terror their entire years of hell against president trumpyou libtards didnt have a problem with that did ya ass wipes,,,2450,20,6,1
1969868634370838559,"🚨 PRESIDENT TRUMP: Charlie Kirk was AMAZING — a young man who inspired and led MILLIONS of America’s youth with love and respect 🇺🇸🙏 
https://t.co/zmmZRITmD1",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,,https://t.co/zmmZRITmD1,0,0,1,419616487,Marianne716,Marianne Nichols,310,981,7447,0,2011-11-23 15:35:01+00:00,,,0,0,0,0,157,,,president trump charlie kirk was amazing a young man who inspired and led millions of americas youth with love and respect,,,5051,20,6,1
1969868634001662011,Walk that beast down any street in America and find out. DC never realized Satan cannot buy the American people like Congress. Now the people will abandon President Trump. He lost it all in one day dining in the UK and voting no at the UN.,2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,,,0,0,0,1943473678022504448,PubliusFidei,Madison10,45,40,498,0,2025-07-11 00:53:51+00:00,"Bright, Huge Bandwidth, Massive Capabilities, Doer, Dialed in, Evocative, Innovative, Transformative, Very Humble",,0,0,0,0,239,,,walk that beast down any street in america and find out dc never realized satan cannot buy the american people like congress now the people will abandon president trump he lost it all in one day dining in the uk and voting no at the un,,,72,20,6,1
1969868633750024511,"That’s the collective joo narrative that Trump, Elon, Republican Congress &amp; Fox News are selling to the public. Complete w/ Trump memorabilia. https://t.co/jS513wLXeD",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,,https://t.co/jS513wLXeD,0,0,1,3038178633,NazDreaming,Bananez,871,852,99925,0,2015-02-15 03:05:55+00:00,"Science nerd, 👽soothsayer. 🇮🇹🇩🇪 ✝️A Christian. Preserve all Human life. XX","New York, USA",0,0,0,0,170,,,thats the collective joo narrative that trump elon republican congress amp fox news are selling to the public complete w trump memorabilia,,,3871,20,6,1
1969868633280221692,@vladimirputiniu Is incomparable Trump is Enslaving from terrorist people of Israel and Vladimir Putin is justice leader and we're waiting for recognizing and support the state of palastine,2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,,vladimirputiniu,,0,1,0,873988025348435969,magaji_system,🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸,361,4967,1391,0,2017-06-11 19:39:17+00:00,SABIR BAFFA,"Meerut, India",0,0,0,0,189,,,is incomparable trump is enslaving from terrorist people of israel and vladimir putin is justice leader and were waiting for recognizing and support the state of palastine,,,3024,20,6,1
1969868632370057660,"@FalconethXR @cb_doge @elonmusk ♦️ONE of those men⬆️ admired trumP P01135809♦️#CharlieKirk ♦️
SubmittedForYourConsideration😶‍🌫️
JeffreyEPSTEIN GhislaineMaxwell
🚸ChildSexTrafficking MiFamilia #Latinas4Trump 🍠 
✝️
""Listen To The Jeffrey EPSTEIN TAPES: ‘I Was Donald Trump’s CLOSEST FRIEND’""
https://t.co/lMktdkBfOH",2025-09-21 20:57:35+00:00,en,0,0,0,0,trump,CharlieKirk|Latinas4Trump,FalconethXR|cb_doge|elonmusk,https://t.co/lMktdkBfOH,2,3,1,1538152899397636096,ahmjus,Ahmjus Ay'n,757,1697,61803,0,2022-06-18 13:35:19+00:00,"Politics*Nature*Critters*Art
Remember the Dachau Dems.
Sen. Mallory McMorrow * Rep. Katie Porter
🦉Dem Women 💃",The Windmills of My Mind,0,0,0,0,312,,,one of those men admired trump pcharliekirk submittedforyourconsideration jeffreyepstein ghislainemaxwell childsextrafficking mifamilia latinastrump listen to the jeffrey epstein tapes i was donald trumps closest friend,,,1191,20,6,1
1969868631078269264,"@CLGLZR Trypical zoomer.

How many times have the Republicans won elections? Nixon, Reagan, Bush Sr,. Jr. now Trump. The policies of Trump can easily be reversed if a Dem wins and do you think the GOP will just win elections forever? Dems might win in 2028 cuz of economy.",2025-09-21 20:57:34+00:00,en,0,0,0,0,trump,,CLGLZR,,0,1,0,112386904,AlbuynoRyeno,Adam Smith,93,126,3148,0,2010-02-08 09:20:11+00:00,,,0,0,0,0,272,,,trypical zoomer how many times have the republicans won elections nixon reagan bush sr jr now trump the policies of trump can easily be reversed if a dem wins and do you think the gop will just win elections forever dems might win in cuz of economy,,,5704,20,6,1
